HIV,O=C(O)CC1:C:C:C(SSC2:C:C:C(CC(=O)O):C:C:2):C:C:1,1,5187
HIV,NNP(=S)(NN)C1:C:C:C:C:C:1,1,5188
HIV,O=NC1:C:C:C(O):C(N=O):C:1O,1,5189
HIV,OC1:C:C:C(Cl):C:C:1C(C1:C:C(Cl):C:C:C:1O)C(Cl)(Cl)Cl,1,5190
HIV,NNC(=O)C1:C:C:C:C:C:1SSC1:C:C:C:C:C:1C(=O)NN,1,5191
HIV,O=C(NN=CC1:C:C:C(Cl):C:C:1Cl)C1:C:C:C:C:C:1SSC1:C:C:C:C:C:1C(=O)NN=CC1:C:C:C(Cl):C:C:1Cl,1,5192
HIV,S=C1:[NH]:[NH]:C(=S):S:1,1,5193
HIV,CC1:C:C(C2:C:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:C:C:4:C:3N):C(C):C:2):C:C:C:1N=NC1:C:C(S(=O)(=O)O):C2:C:C:C:C:C:2:C:1N,1,5194
HIV,NC1:C:C:C2:C:C:C:C:C:2:C:1N=NC1:C:C:C(C=CC2:C:C:C(N=NC3:C(N):C:C:C4:C:C:C:C:C:3:4):C:C:2S(=O)(=O)O):C(S(=O)(=O)O):C:1,1,5195
HIV,CC1:C(C(=O)O):C(O):C:C2:C:1C(=O)C1:C(O):C(OC3OC(CO)C(O)C(O)C3O):C(O):C(O):C:1C2=O,1,5196
HIV,O=S(=O)(O)C1:C:C2:C:C:C:1:C:C:C1:C:C:C(:C:C:1S(=O)(=O)O):N:N:C1:C:C:C(:C:C:C3:C:C:C(:C:C:3S(=O)(=O)O):N:N:2):C(S(=O)(=O)O):C:1,1,5197
HIV,NC1:C(N=NC2:C:C:C(C3:C:C:C(N=NC4:C:C(S(=O)(=O)O):C5:C:C:C:C:C:5:C:4O):C:C:3):C:C:2):C:C(S(=O)(=O)O):C2:C:C:C:C:C:1:2,1,5198
HIV,O=S(C1:C:C:C:C:C:1O)S(=O)C1:C:C:C:C:C:1O,1,5199
HIV,O=S1(=O)OC(C2:C:C(Cl):C(O):C(Br):C:2)(C2:C:C(Cl):C(O):C(Br):C:2)C2:C:C:C:C:C:21,1,5200
HIV,CC1:C(C2(C3:C:C(C(C)C):C(O):C(Br):C:3C)OS(=O)(=O)C3:C:C:C:C:C:32):C:C(C(C)C):C(O):C:1Br,1,5201
HIV,COC1C(OC(=O)C=CC=CC=CC=CC(=O)O)CCC2(CO2)C1C1(C)OC1CC=C(C)C,1,5202
HIV,CC1OC(OCC2OC(OC3:C(C4:C:C:C(O):C:C:4):O:C4:C:C(OC5OC(C)C(O)C(O)C5O):C:C(O):C:4:C:3=O)C(O)C(O)C2O)C(O)C(O)C1O,1,5203
HIV,NC1:C(S(=O)(=O)O):C:C2:C:C(S(=O)(=O)O):C:C:C:2:C:1N=NC1:C:C:C(C2:C:C:C(N=NC3:C(N):C(S(=O)(=O)O):C:C4:C:C(S(=O)(=O)O):C:C:C:3:4):C(S(=O)(=O)O):C:2):C:C:1,1,5205
HIV,CC1:C:C(C2:C:C:C(N=NC3:C(S(=O)(=O)O):C:C4:C:C(S(=O)(=O)O):C:C(N):C:4:C:3O):C(C):C:2):C:C:C:1N=NC1:C(S(=O)(=O)O):C:C2:C:C(S(=O)(=O)O):C:C(N):C:2:C:1O,1,5206
HIV,C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,1,5207
HIV,C1:C:C:C2:C3:C(:C:C:C:2:C:1)O[Fe-4]12(OC4:C:C:C5:C:C:C:C:C:5:C:4N=[O+]1)(OC1:C:C:C4:C:C:C:C:C:4:C:1N=[O+]2)[O+]=N3,1,5208
HIV,O=S1C2:C:C:C:C:C:2SC2:C:C:C:C:C:21,1,5209
HIV,COC1:C:C2:N:N:C:C(S):C:2:C:C:1OC,1,5210
HIV,CC(=O)C1=C(C)C2=CC3:C(C(C)=O):C(C):C4:N:3[Fe-3]35(Cl)N6:C(:C(C):C(CCC(=O)O):C:6=CC6=[N+]3C(=C4)C(C)=C6CCC(=O)O)=CC1=[N+]25,1,5211
HIV,N=C(N)NC1:C:C:C:C:C:1SSC1:C:C:C:C:C:1NC(=N)N.O=S(=O)(O)O,1,5212
HIV,COC(=S)SSC(=S)NCCN(CCNC(=S)SSC(=S)OC)C(=S)SSC(=S)OC,1,5213
HIV,O=C1:[NH]:C2:C:C(Cl):C(Br):C:C:2:O:1,1,5214
HIV,COC1:C:C:C(C):C:C:1S(=O)(=O)C1:C(Cl):C:C:C:C:1[N+](=O)[O-],1,5215
HIV,CC1:C(N=NC2:C:C(N=NC3:C:C:C(N=NC4:C:C:C(O):C(C(=O)O):C:4):C:C:3):C(N):C:C:2N):C:C:C:C:1S(=O)(=O)O,1,5216
HIV,NC(=O)CSSCC(N)=O,1,5217
